Date,Symbol,Security Name,Client Name,Buy/Sell,Quantity Traded,Trade Price / Wght. Avg. Price,Remarks
06-MAR-2026,POLICYBZR,PB Fintech Limited,SCHRODER ASIAN ALPHA PLUS FUND,BUY,"3,46,958","1,435.10",
06-MAR-2026,POLICYBZR,PB Fintech Limited,SCHRODER ASIAPACIFIC FUND PLC,BUY,"2,57,081","1,435.10",
06-MAR-2026,POLICYBZR,PB Fintech Limited,SOCIETE GENERALE - ODI,BUY,"7,00,000","1,435.10",
06-MAR-2026,POLICYBZR,PB Fintech Limited,TATA MUTUAL FUND,BUY,"1,43,150","1,435.10",
06-MAR-2026,POLICYBZR,PB Fintech Limited,TATA MUTUAL FUND,BUY,"2,01,850","1,435.10",
06-MAR-2026,POLICYBZR,PB Fintech Limited,TENCENT CLOUD EUROPE BV,SELL,"48,40,439","1,435.10",
06-MAR-2026,POLICYBZR,PB Fintech Limited,VIRIDIAN ASIA OPPORTUNITIES MASTER FUND,BUY,"7,00,000","1,435.10",
10-MAR-2026,AEGISVOPAK,Aegis Vopak Terminals Ltd,BNP PARIBAS FINANCIAL MARKETS,BUY,"15,91,705",192.38,
10-MAR-2026,AEGISVOPAK,Aegis Vopak Terminals Ltd,MORGAN STANLEY ASIA SINGAPORE PTE,SELL,"15,91,705",192.38,
10-MAR-2026,NAZARA,Nazara Technologies Ltd,MORGAN STANLEY ASIA SINGAPORE PTE,BUY,"28,85,000",239.80,
10-MAR-2026,NAZARA,Nazara Technologies Ltd,THINK INDIA OPPORTUNITIES MASTER FUND LP,SELL,"28,85,000",239.80,
12-MAR-2026,INDIGRID,India Grid Trust,NEO REAL ASSET YIELD FUND,BUY,"15,43,840",162.68,
12-MAR-2026,INDIGRID,India Grid Trust,SANKHYA FINANCIAL SERVICES PRIVATE LIMITED,SELL,"15,43,840",162.68,
12-MAR-2026,KAYNES,Kaynes Technology Ind Ltd,BLUEPEARL MAP I LP,SELL,"69,148","3,614.40",
12-MAR-2026,KAYNES,Kaynes Technology Ind Ltd,BOFA SECURITIES EUROPE SA,BUY,"1,16,082","3,614.40",
12-MAR-2026,KAYNES,Kaynes Technology Ind Ltd,KADENSA MASTER FUND,SELL,"46,934","3,614.40",
17-MAR-2026,URBANCO,Urban Company Limited,ABG CAPITAL,SELL,"1,74,10,090",109.85,
17-MAR-2026,URBANCO,Urban Company Limited,DF INTERNATIONAL PARTNERS II LLC,SELL,"1,76,53,000",109.85,
17-MAR-2026,URBANCO,Urban Company Limited,SBI MUTUAL FUND,BUY,"3,50,63,090",109.85,
18-MAR-2026,ELECTCAST,Electrosteel Cast Ltd.,ELECTROSTEEL THERMAL COAL LIMITED,BUY,"2,05,00,000",70.00,
18-MAR-2026,ELECTCAST,Electrosteel Cast Ltd.,INDIA OPPORTUNITIES GROWTH FUND LTD - PINEWOOD STRATEGY,SELL,"2,05,00,000",70.00,
18-MAR-2026,ENRIN,Siemens Energy India Ltd,CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD,SELL,"1,51,147","2,841.50",
18-MAR-2026,ENRIN,Siemens Energy India Ltd,CITIGROUP GLOBAL MARKETS SINGAPORE PTE LIMITED,BUY,"1,51,147","2,841.50",
18-MAR-2026,LGEINDIA,LG Electronics India Ltd,CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD,SELL,"1,73,737","1,584.00",
18-MAR-2026,LGEINDIA,LG Electronics India Ltd,CITIGROUP GLOBAL MARKETS SINGAPORE PTE LIMITED,BUY,"1,73,737","1,584.00",
18-MAR-2026,MAXHEALTH,Max Healthcare Ins Ltd,CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD,SELL,"7,94,904",976.00,
18-MAR-2026,MAXHEALTH,Max Healthcare Ins Ltd,CITIGROUP GLOBAL MARKETS SINGAPORE PTE LIMITED,BUY,"7,94,904",976.00,
18-MAR-2026,POLYCAB,Polycab India Limited,CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD,SELL,"73,577","7,388.00",
18-MAR-2026,POLYCAB,Polycab India Limited,CITIGROUP GLOBAL MARKETS SINGAPORE PTE LIMITED,BUY,"73,577","7,388.00",
18-MAR-2026,TMCV,Tata Motors Limited,CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD,SELL,"10,51,591",450.00,
18-MAR-2026,TMCV,Tata Motors Limited,CITIGROUP GLOBAL MARKETS SINGAPORE PTE LIMITED,BUY,"10,51,591",450.00,
19-MAR-2026,UNOMINDA,UNO Minda Limited,MINDA INVESTMENTS LIMITED,BUY,"14,10,000","1,100.00",
19-MAR-2026,UNOMINDA,UNO Minda Limited,NIRMAL KUMAR MINDA,SELL,"14,10,000","1,100.00",
23-MAR-2026,CCAVENUE,AvenuesAI Limited,HN SAFAL INFRA DEVELOPERS PRIVATE LIMITED,BUY,"2,20,00,000",13.10,
23-MAR-2026,CCAVENUE,AvenuesAI Limited,SAMYAKTVA CONSTRUCTION LLP,SELL,"2,20,00,000",13.10,
24-MAR-2026,JINDALPOLY,Jindal Poly Films Limited,MONET SECURITIES PRIVATE LTD,BUY,"3,54,500",888.00,
24-MAR-2026,JINDALPOLY,Jindal Poly Films Limited,SEETHA KUMARI .,SELL,"10,54,500",888.00,
24-MAR-2026,JINDALPOLY,Jindal Poly Films Limited,SUBHAM BUILDWELL PRIVATE LIMITED,BUY,"3,50,000",888.00,
24-MAR-2026,JINDALPOLY,Jindal Poly Films Limited,SUBHAM CAPITAL PRIVATE LIMITED,BUY,"3,50,000",888.00,
24-MAR-2026,MANGLMCEM,Mangalam Cement Ltd,ADITYA BIRLA REAL ESTATE LIMITED,SELL,"9,80,000",818.00,
24-MAR-2026,MANGLMCEM,Mangalam Cement Ltd,AVA TRADING AND CONSULTING PRIVATE LIMITED,BUY,"5,00,000",818.00,
24-MAR-2026,MANGLMCEM,Mangalam Cement Ltd,RAMBARA TRADING PRIVATE LIMITED,BUY,"4,80,000",818.00,
25-MAR-2026,RKFORGE,Ramkrishna Forgings Ltd,NARESH  JALAN,SELL,"17,50,000",495.00,
25-MAR-2026,RKFORGE,Ramkrishna Forgings Ltd,RIDDHI PORTFOLIO (P) LTD,BUY,"17,50,000",495.00,
27-MAR-2026,CUBEINVIT,Cube Highways Trust,CUBE MOBILITY INVESTMENTS PTE.LTD.,SELL,"18,00,000",146.00,
27-MAR-2026,CUBEINVIT,Cube Highways Trust,SPARK FINANCIAL HOLDINGS PRIVATE LIMITED,BUY,"18,00,000",146.00,
30-MAR-2026,BHEL,Bharat Heavy Elect Ltd.,GOLDMAN SACHS BANK EUROPE SE - ODI,BUY,"12,35,703",251.00,
30-MAR-2026,BHEL,Bharat Heavy Elect Ltd.,MORGAN STANLEY ASIA SINGAPORE PTE,SELL,"12,35,703",251.00,
30-MAR-2026,CUBEINVIT,Cube Highways Trust,ASK FINANCIAL HOLDINGS PRIVATE LIMITED,BUY,"41,50,000",146.00,
30-MAR-2026,CUBEINVIT,Cube Highways Trust,CUBE HIGHWAYS AND INFRASTRUCTURE III PTE.LTD.,SELL,"1,32,00,000",146.00,
30-MAR-2026,CUBEINVIT,Cube Highways Trust,CUBE MOBILITY INVESTMENTS PTE. LTD.,SELL,"1,40,75,000",146.00,
30-MAR-2026,CUBEINVIT,Cube Highways Trust,CUBE MOBILITY INVESTMENTS PTE. LTD.,SELL,"58,75,000",146.00,
30-MAR-2026,CUBEINVIT,Cube Highways Trust,CUBE MOBILITY INVESTMENTS PTE.LTD.,SELL,"34,00,000",146.00,
30-MAR-2026,CUBEINVIT,Cube Highways Trust,INFRASTRUCTURE AND REAL ASSETS FUND,BUY,"61,75,000",146.00,
30-MAR-2026,CUBEINVIT,Cube Highways Trust,KOTAK MAHINDRA BANK LIMITED,BUY,"1,90,75,000",146.00,
30-MAR-2026,CUBEINVIT,Cube Highways Trust,MAHINDRA & MAHINDRA LIMITED,BUY,"34,00,000",146.00,
30-MAR-2026,CUBEINVIT,Cube Highways Trust,NEO REAL ASSET YIELD FUND,BUY,"37,50,000",146.00,
30-MAR-2026,JIOFIN,Jio Fin Services Ltd,GOLDMAN SACHS BANK EUROPE SE - ODI,BUY,"26,75,853",232.55,
30-MAR-2026,JIOFIN,Jio Fin Services Ltd,MORGAN STANLEY ASIA SINGAPORE PTE,SELL,"26,75,853",232.55,
30-MAR-2026,SAILIFE,Sai Life Sciences Limited,GOLDMAN SACHS BANK EUROPE SE - ODI,SELL,"7,96,916","1,015.40",
30-MAR-2026,SAILIFE,Sai Life Sciences Limited,MORGAN STANLEY ASIA SINGAPORE PTE,BUY,"7,96,916","1,015.40",
08-APR-2026,DELHIVERY,Delhivery Limited,ALPHAMINE ABSOLUTE RETURN FUND,BUY,"5,70,000",442.00,
08-APR-2026,DELHIVERY,Delhivery Limited,BNP PARIBAS FINANCIAL MARKETS,BUY,"11,40,000",442.00,
08-APR-2026,DELHIVERY,Delhivery Limited,EDELWEISS MUTUAL FUND,BUY,"5,70,000",442.00,
08-APR-2026,DELHIVERY,Delhivery Limited,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LIMITED,BUY,"5,70,000",442.00,
08-APR-2026,DELHIVERY,Delhivery Limited,NEXUS OPPORTUNITY FUND LIMITED,SELL,"15,62,917",442.00,
08-APR-2026,DELHIVERY,Delhivery Limited,NEXUS VENTURES III LIMITED,SELL,"1,04,37,083",442.00,
08-APR-2026,DELHIVERY,Delhivery Limited,NIPPON INDIA MUTUAL FUND,BUY,"45,75,000",442.00,
08-APR-2026,DELHIVERY,Delhivery Limited,SBI MUTUAL FUND,BUY,"45,75,000",442.00,
08-APR-2026,JINDALPOLY,Jindal Poly Films Limited,M PRASAD & CO LIMITED,BUY,"7,70,036",894.00,
08-APR-2026,JINDALPOLY,Jindal Poly Films Limited,MACE VENTURE,BUY,"2,85,000",894.00,
08-APR-2026,JINDALPOLY,Jindal Poly Films Limited,SEETHA KUMARI .,SELL,"10,55,036",894.00,
08-APR-2026,UFLEX,UFLEX Limited,FIRST WATER FUND,BUY,"7,50,000",340.00,
08-APR-2026,UFLEX,UFLEX Limited,K2 FAMILY PRIVATE TRUST,SELL,"7,50,000",340.00,
15-APR-2026,CRAFTSMAN,Craftsman Automation Ltd,PI OPPORTUNITIES AIF V LLP,BUY,"1,55,323","7,400.00",
15-APR-2026,CRAFTSMAN,Craftsman Automation Ltd,PRAZIM TRADING AND INVESTMENT COMPANY PRIVATE LIMITED,SELL,"1,55,323","7,400.00",
15-APR-2026,DELHIVERY,Delhivery Limited,EDELWEISS MUTUAL FUND,BUY,"10,75,000",465.00,
15-APR-2026,DELHIVERY,Delhivery Limited,GOLDMAN SACHS BANK EUROPE SE,BUY,"6,00,000",465.00,
15-APR-2026,DELHIVERY,Delhivery Limited,MORGAN STANLEY ASIA SINGAPORE PTE,BUY,"12,00,000",465.00,
15-APR-2026,DELHIVERY,Delhivery Limited,NEXUS OPPORTUNITY FUND LIMITED,SELL,"5,37,972",465.00,
15-APR-2026,DELHIVERY,Delhivery Limited,NEXUS VENTURES III LIMITED,SELL,"34,62,028",465.00,
15-APR-2026,DELHIVERY,Delhivery Limited,NIPPON INDIA MUTUAL FUND,BUY,"5,75,000",465.00,
15-APR-2026,DELHIVERY,Delhivery Limited,VIRIDIAN ASIA OPPORTUNITIES MASTER FUND,BUY,"5,50,000",465.00,
16-APR-2026,SUDARSCHEM,Sudarshan Chemical Inds L,NIPPON INDIA MUTUAL FUND,BUY,"7,86,119",810.00,
16-APR-2026,SUDARSCHEM,Sudarshan Chemical Inds L,RATHI  ANUJ  NARAYANDAS,SELL,"7,86,119",810.00,
24-APR-2026,BIRET,Brookfield India RET,DEZERV INVESTMENTS PRIVATE LIMITED,BUY,"7,73,994",324.21,
24-APR-2026,BIRET,Brookfield India RET,NUVAMA WEALTH FINANCE LIMITED,SELL,"7,73,994",324.21,
29-APR-2026,EMCURE,Emcure Pharmaceuticals L,BC INVESTMENTS IV LIMITED,SELL,"18,00,000","1,608.20",
29-APR-2026,EMCURE,Emcure Pharmaceuticals L,NORGES BANK ON ACCOUNT OF THE GOVERNMENT PENSION FUND GLOBAL,BUY,"18,00,000","1,608.20",
07-MAY-2026,SOFTTECH,Softtech Engineers Ltd,ELIMATH ADVISORS PRIVATE LIMITED,SELL,"22,46,998",408.00,
07-MAY-2026,SOFTTECH,Softtech Engineers Ltd,FEDEX FINANCE PRIVATE LIMITED,BUY,"22,46,998",408.00,
08-MAY-2026,ANZEN,Anzen Ind Ene Yld Plu Tru,AZIM PREMJI TRUST,SELL,"50,00,000",122.25,
08-MAY-2026,ANZEN,Anzen Ind Ene Yld Plu Tru,PRAZIM TRADING AND INVESTMENT COMPANY PRIVATE LIMITED,BUY,"50,00,000",122.25,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,ABG CAPITAL,SELL,"49,72,260",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,ABG CAPITAL FDI,SELL,"42,36,560",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,ADITYA BIRLA SUN LIFE MUTUAL FUND,BUY,"55,74,490",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,ALPHA WAVE VENTURES II LP,SELL,"1,57,16,074",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,ALPHA WAVE VENTURES II LP,SELL,"2,15,00,000",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,AMX CCF  SANDS  GLOBAL GROWTH,BUY,"4,81,282",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,AON COLLECTIVE INVESTMENT TRUST,BUY,"3,90,005",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,APT UNIVERSAL  FONDS,BUY,"18,073",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,AXIS MAX LIFE INSURANCE LIMITED,BUY,"19,681",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,AXIS MAX LIFE INSURANCE LIMITED,BUY,"23,59,031",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,AXIS MAX LIFE INSURANCE LIMITED,BUY,"5,291",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,AXIS MAX LIFE INSURANCE LIMITED,BUY,"5,057",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BAJAJ LIFE INSURANCE LIMITED,BUY,"30,85,870",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BIRDSEYE VIEW HOLDINGS II PTE LIMITED,SELL,"1,66,69,451",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BIRDSEYE VIEW HOLDINGS II PTE LTD,SELL,"1,66,69,344",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BLACKROCK CAPITAL ALLOCATIO TERM TR,BUY,"2,45,828",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BLACKROCK GLOBAL ALLOCATION COLLECTIVE FUND,BUY,"2,10,905",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BLACKROCK GLOBAL ALLOCATION FUND AUST,BUY,"15,064",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BLACKROCK GLOBAL ALLOCATION FUND INC,BUY,"13,60,613",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BLACKROCK GLOBAL ALLOCATION PORTFOLIO OF BLACKROCK SERIES FUND INC,BUY,"13,010",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BLACKROCK GLOBAL ALLOCATION V I FUND OF BLACKROCK VARIABLE SERIES FUNDS INC,BUY,"3,16,358",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BLACKROCK GLOBAL FUNDS GLOBAL ALLOCATION FUND,BUY,"14,48,262",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BLACKROCK GLOBAL FUNDSINDIA FUND,BUY,"5,15,691",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BOFA SECURITIES EUROPE SA,BUY,"5,29,570",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,BOFA SECURITIES EUROPE SA  ODI,BUY,"10,59,140",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,CANARA ROBECO MUTUAL FUND,BUY,"5,29,570",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,CASEY FAMILY PROGRAMS,BUY,"34,099",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,CG TPT GLOBAL EQUITY FUND,BUY,"2,16,529",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD SSB,BUY,"5,29,570",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,COMMONWEALTH OF PENNSYLVANIA PUBLIC SCHOOL EMPLOYEES RETIREMENT SYSTEM,BUY,"4,12,626",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,DENDANA INVESTMENTS MAURITIUS LIMITED,BUY,"33,114",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,EPIQ CAPITAL II,BUY,"11,40,680",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,EWING MARION KAUFFMAN FOUNDATION,BUY,"1,62,285",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,FIDELITY FUNDS INDIA FOCUS FUND,BUY,"9,95,190",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,FIDELITY INDIA FUND,BUY,"87,526",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,GENERAL PENSION AND SOCIAL SECURITY AUTHORITY,BUY,"5,26,049",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,GHISALLO MASTER FUND LP,BUY,"5,29,570",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,GOLDMAN SACHS BANK EUROPE SE,BUY,"5,30,000",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,HDFC MUTUAL FUND,BUY,"98,59,638",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,HDFC MUTUAL FUND,BUY,"4,92,982",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,HDFC STANDARD LIFE INSURANCE CO LTD,BUY,"5,29,570",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,HP INC MASTER TRUST,BUY,"16,046",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,HSBC MUTUAL FUND,BUY,"51,76,310",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LIMITED,BUY,"37,82,680",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,ICICI PRUDENTIAL MUTUAL FUND,BUY,"33,66,594",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,INDIA ACORN ICAV - ASHOKA WHITEOAK EMERGING MARKETS EQUITY FUND,BUY,"29,86,438",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,JNL BLACKROCK GLOBAL ALLOCATION FUND,BUY,"2,69,794",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,KARIBA HOLDINGS IV MAURITIUS,SELL,"20,60,910",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,KARIBA HOLDINGS IV MAURITIUS,SELL,"18,64,162",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,KEDAARA CAPITAL PUBLIC MARKETS FUND I,BUY,"9,50,570",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,KOTAK MAHINDRA MUTUAL FUND,BUY,"88,59,450",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,LOS ANGELES CITY EMPLOYEES RETIREMENT SYSTEM,BUY,"3,77,949",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,LVIP BLACKROCK GLOBAL ALLOCATION FUND,BUY,"1,68,450",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,MANULIFE GLOBAL FUND INDIA EQUITY FUND MLIE,BUY,"7,02,667",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,MATTHEWS ASIA GROWTH FUND,BUY,"2,89,026",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,MATTHEWS ASIA INNOVATORS ACTIVE ETF,BUY,"1,67,519",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,MATTHEWS ASIA INNOVATORS FUND,BUY,"4,88,535",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,MEDIOLANUM BEST BRANDS MEDIOLANUM INNOVATIVE THEMATIC OPPORTUNITIES,BUY,"2,86,829",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,METZLER ASSET MANAGEMENT GMBH FOR MIFONDS 415,BUY,"71,850",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,MIRAE ASSET MUTUAL FUND,BUY,"94,42,330",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,MORGAN STANLEY ASIA SINGAPORE PTE,BUY,"10,59,140",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,MTBJ LTD AS TRUSTEE FOR PENSION FUND ASSOCIATION MTBJ400039113,BUY,"2,20,751",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,NATIONAL PENSION SYSTEM NPS TRUST AC SBI PENSION FUND SCHEME CORPORATE CG,BUY,"13,15,408",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,NATIONAL PENSION SYSTEM NPS TRUST AC SBI PENSION FUND SCHEME E  TIER I,BUY,"13,15,408",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,NATIONAL PENSION SYSTEM NPS TRUST AC SBI PENSION FUND SCHEME STATE GOVT,BUY,"30,69,290",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,NORDEA 1 SICAV,BUY,"9,31,033",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,OLD WESTBURY LARGE CAP STRATEGIES FUND,BUY,"21,53,483",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,QUANT MUTUAL FUND,BUY,"37,70,590",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,SANDS CAPITAL FUNDS PLC SANDS CAPITAL GLOBAL GROWTH FUND,BUY,"32,71,198",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,SEI TRUST COMPANY AS TRUSTEE OBO WASATCH EMERGING MARKETS SELECT CIT,BUY,"10,39,167",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,SEI TRUST COMPANY AS TRUSTEE OBO WASATCH EMERGING MARKETS SMALL CAP CIT,BUY,"43,239",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,SEI TRUST COMPANY AS TRUSTEE ON BEHALF OF SANDS CAPITAL GLOBAL GROWTH CIT,BUY,"3,08,783",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,SOCIAL INSURANCE ORGANIZATION,BUY,"15,065",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,SOCIAL INSURANCE ORGANIZATION,BUY,"38,875",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,SOCIAL PROTECTION FUND,BUY,"1,58,100",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,SOCIETE GENERALE,BUY,"26,51,410",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,ST JAMES S PLACE GLOBAL GROWTH UNIT TRUST,BUY,"34,75,287",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,ST JAMES'S PLACE EMERGING MARKETS EQUITY UNIT TRUST,BUY,"27,90,731",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,SUSQUEHANNA PACIFIC PTY LTD,BUY,"5,29,570",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,TEACHERS RETIREMENT SYSTEM OF THE STATE OF ILLINOIS,BUY,"3,66,595",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,THE ADVISORS INNER CIRCLE FUND SANDS CAPITAL GLOBAL GROWTH FUND,BUY,"8,15,986",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,THE WELLCOME TRUST LIMITED,BUY,"13,39,859",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,TR CAPITAL II L.P.,SELL,"29,59,444",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,TR CAPITAL II LP,SELL,"29,59,444",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,TR CAPITAL III MAURITIUS,SELL,"50,74,722",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,TR CAPITAL III MAURITIUS,SELL,"50,74,722",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,TR CAPITAL III MAURITIUS II,SELL,"59,78,125",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,TR CAPITAL III MAURITIUS II,SELL,"59,78,126",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,TRI FUNDS HOLDING,SELL,"5,29,570",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,WASATCH ADVISORS INC A/C WASATCH MICRO CAP VALUE FUND,BUY,"41,75,025",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,WASATCH ADVISORS INC AC WASATCH EMERGING INDIA FUND,BUY,"5,40,111",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,WASATCH ADVISORS INC AC WASATCH EMERGING MARKETS SELECT FUND,BUY,"1,98,514",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,WASATCH ADVISORS INC AC WASATCH EMERGING MARKETS SMALL CAP FUND,BUY,"92,821",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,WASATCH ADVISORS LP,BUY,"2,794",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,WASATCH EMERGING MARKETS SELECT MASTER FUND LTD,BUY,"2,23,125",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,WELLINGTON EMERGING MARKETS EQUITY FUND (AUSTRALIA),BUY,"18,79,060",473.40,
08-MAY-2026,LENSKART,Lenskart Solutions Ltd,WHITEOAK CAPITAL MUTUAL FUND,BUY,"27,87,240",473.40,
08-MAY-2026,POLICYBZR,PB Fintech Limited,GHISALLO MASTER FUND LP,BUY,"7,93,000","1,664.00",
08-MAY-2026,POLICYBZR,PB Fintech Limited,HDFC MUTUAL FUND,BUY,"4,99,975","1,664.00",
08-MAY-2026,POLICYBZR,PB Fintech Limited,MORGAN STANLEY ASIA SINGAPORE PTE,BUY,"21,40,739","1,664.00",
08-MAY-2026,POLICYBZR,PB Fintech Limited,SOCIETE GENERALE,BUY,"10,76,200","1,664.00",
08-MAY-2026,POLICYBZR,PB Fintech Limited,TATA AIA LIFE INSURANCE COMPANY LIMITED,BUY,"1,80,525","1,664.00",
08-MAY-2026,POLICYBZR,PB Fintech Limited,TATA AIA LIFE INSURANCE COMPANY LIMITED,BUY,"1,50,000","1,664.00",
08-MAY-2026,POLICYBZR,PB Fintech Limited,TENCENT CLOUD EUROPE B.V.,SELL,"48,40,439","1,664.00",
11-MAY-2026,KALPATARU,Kalpataru Limited,GSS INDIA OPPORTUNITIES AIF -SCHEME I,BUY,"48,32,604",385.15,
11-MAY-2026,KALPATARU,Kalpataru Limited,GSS OPPORTUNITIES INVESTMENT I VCC,SELL,"48,32,604",385.15,
12-MAY-2026,EMBASSY,Embassy Office Parks REIT,KOTAK ALTERNATE ASSET MANAGERS LIMITED,BUY,"25,25,644",421.00,
