isin,pre5_to_exp_pct,exp_to_post10_pct
INE0JFJ01011,4.793472718001013,-6.3260340632603445
INE988S01028,-5.3771661569826605,0.1346619983840558
INE0J1F01024,-6.751743582133852,3.1667727562062264
INE953L01027,0.07221375270802799,-7.408595253367556
INE646H01017,-8.623417721518988,-5.3246753246753205
INE0R4701017,-5.469350130588424,4.997562164797653
INE010601016,-4.881278538812794,-1.4401612980653788
INE623Y01011,-3.596975270795022,-1.2295950816196721
INE0QTF01015,-1.9712601326455248,-8.475850404059393
INE0RQZ01017,11.09172482552343,-31.254206865604672
INE0QJL01014,-4.843945068664168,-17.869325636315935
INE0OPC01015,0.56657223796035,-8.80281690140845
INE0QWN01013,2.1943573667711602,-4.371165644171782
INE696F01016,-5.016867994341068,-1.042621448212644
INE486R01017,-7.507886435331235,-0.24556616643928164
INE0R8M01017,2.098837695459488,3.9393939393939315
INE0PT501018,-7.767452942578023,4.319297339188832
INE777F01014,15.357861980596766,0.2697556331323181
INE0R6C01012,-0.5337214944201807,-10.292682926829267
INE0CG401037,-2.0710059171597517,3.4743202416918306
INE0NQ801033,-6.518952572788872,5.896180215475022
INE0MB501011,4.908925318761392,7.30098098793297
INE0Q6H01012,5.430183356840601,44.38127090301003
INE0L9R01028,0.6419289181148979,5.507156191661489
INE0S4Y01010,-1.2900253397834627,58.71645274212369
INE510U01018,13.13559322033897,1.2172284644194953
INE0QA601016,-4.7201210287443285,25.960622419815827
INE772T01024,6.575659416936608,3.794885154791383
INE0RDE01010,4.166666666666674,9.600000000000009
INE0R9401019,11.165048543689338,8.806404657933031
INE0QN801017,-0.5831503841931984,15.161134497274166
INE0QVH01025,-4.095460362869819,-3.5952586545254905
INE0S3X01014,7.113729043951067,37.774957698815555
INE0AH901011,2.2291021671826616,30.325055521905895
INE0RJM01010,16.132536664856055,20.95416276894295
INE0R6Z01013,-2.957646930897617,23.188974172222522
INE0SAK01011,-8.457472369053331,-1.3823272090988548
INE0S7801010,-8.378136200716845,12.029339853300725
INE0SWN01019,2.50306748466258,-0.047881254488868485
INE430U01019,-3.200000000000003,-2.768595041322308
INE0SOY01013,-5.481069230120584,4.3714871977874825
INE0DEZ01013,3.2655070561207644,-9.995232798347365
INE0TO601017,23.625476320087113,-10.215763980625269
INE0R7401011,6.636217087587326,-9.448223733938022
INE343G01021,-2.4230576896849487,3.899552739470735
INE0RJH01010,0.20693222969476732,-7.382550335570459
INE0OAF01028,-2.3947844048541223,-4.477217115270138
INE0SDC01012,-4.099341711549965,-9.48517940717628
INE0RGM01016,-8.505747126436791,21.733668341708558
INE0QSB01016,-15.560214302352671,1.4482758620689706
INE065X01017,-6.489143793527241,0.9287654429159797
INE0S3D01016,2.5495750708215192,-3.6602209944751385
INE0TNX01015,-9.111462808048842,-5.970149253731338
INE673O01025,1.6856954988343498,1.9810710716595237
INE883F01010,3.6495453428360802,-5.809128630705396
INE0S1L01013,2.447305135096922,-8.864954432477223
INE0CFG01012,3.451143451143457,3.0546623794212024
INE0SCB01016,6.8587758990235725,32.661020726543356
INE0SRI01019,-8.833922261484094,22.093023255813947
INE0QRV01016,3.6964344128230353,-11.009463722397472
INE0RRU01016,-3.0498533724340082,4.053236539624927
INE03JT01014,4.520631067961167,13.976777939042083
INE0TNW01017,8.300395256916993,-10.036496350364965
INE0R7301013,-0.6968641114982632,-9.583959899749372
INE108V01019,6.236154930522919,-4.397826361683299
INE0AZY01017,-6.120689655172407,-3.0188246097337057
INE639X01027,0.5466970387243641,0.6796556411418297
INE0ISZ01012,8.748137108792854,-3.8371933671371816
INE0RUV01018,-7.704475667628186,-0.5141647343482214
INE0N2D01013,-6.912267375617176,-18.99224806201549
INE0ATZ01017,-4.216081257447646,7.6599526066350565
INE0HV901016,-4.920204377720316,-2.6404829828169496
INE0S7E01015,-7.722448979591833,-7.289455060155703
INE841L01016,-8.232408401042457,-14.283327764784492
INE0RUJ01013,1.9282271023031816,-12.926957435627962
INE0OUW01013,1.1556240369799742,-1.980198019801993
INE0S6R01027,-13.261363636363644,-1.3494039041006212
INE01A001028,-2.316680096696211,-1.8044957723241883
INE0PE401018,7.5968992248062195,-16.210374639769466
INE0T7B01010,-0.658941149738701,17.612076852699012
INE0SH001010,4.438280166435504,-0.6640106241699861
INE552Z01027,1.8297181643795124,-5.013766120852059
INE0PMR01017,0.0625390869293252,-2.500000000000002
INE0SCO01019,-0.9931719428926122,8.902821316614418
INE998U01015,-5.422222222222217,0.7518796992481258
INE0S2V01010,1.6612811252613602,-9.356069104779008
INE0JRD01019,-11.515151515151512,9.45205479452056
INE0SUN01013,-5.405405405405405,-1.6326530612244872
INE168P01015,-8.576824034334773,9.148608555225923
INE0B9K01025,-7.530255490811289,3.453708191953475
INE0M3I01029,-10.727681920480126,3.6974789915966477
INE0U9101019,-0.5712034666141341,-11.11331220285262
INE0R8C01018,-13.516732166249845,-1.0052327182594412
INE0P4701011,3.3430983973806727,-16.15807903951977
INE0T3401029,2.1270718232044183,-1.433594806599947
INE0RPM01017,1.3846153846153841,14.618108244815375
INE0V9N01017,-1.8224573780129316,-10.479041916167663
INE0UK501010,-2.7027027027027084,-19.713261648745515
INE0SVY01018,11.003565970453376,-10.348783845800835
INE0R0J01010,-5.544683626875402,-5.697513812154698
INE08NE01025,-4.244910841091998,-1.60678971654582
INE0SA001017,-11.115227862171162,33.18049187161316
INE0QXL01015,-16.00306278713629,18.322698268003656
INE0MNP01016,-7.444754344561266,13.421418636995842
INE0U1T01012,-7.496012759170656,6.954022988505737
INE0R3101011,-12.781278127812767,3.1991744066047323
INE0LQG01010,-14.023144996596326,11.48060174188441
INE0SYV01018,-3.360069369174068,13.660834454912507
INE0BSN01013,-2.654867256637161,22.766798418972336
INE0SBP01018,-1.1173184357541888,9.322033898305083
INE09XN01023,-3.8158345710042285,-30.85877182563249
INE0RFP01011,8.84660081348052,-2.3622047244094446
INE0SZ301012,2.7272727272727337,-7.610619469026547
INE0PCU01012,0.3500583430571691,2.1511627906976694
INE0LAA01017,-4.1968162083936384,-10.574018126888218
INE06IJ01010,6.399796022437543,9.106158638868923
INE0AG901020,3.7209981030205785,-10.748452447945978
INE0LXG01040,4.188684108776908,-14.25037110341416
INE0OXY01013,3.3840117704757144,4.449715370018992
INE0YAL01017,9.166666666666657,-3.6641221374045796
INE02RE01045,-5.89265806657111,-8.030123540362144
INE00U401027,3.0783159800814808,-15.717562094373694
INE0TSF01011,5.624999999999991,-17.2189349112426
INE0S3H01017,-5.004976539172468,1.3171680886094883
INE0U2N01013,-7.72801747678864,-5.770938147380877
INE00M901018,-6.727228828393795,-0.7215660896295106
INE0R4Z01018,-8.016877637130804,0.917431192660545
INE0U2501017,-11.955977988994505,-8.29545454545454
INE0PPK01015,-3.2897150544209497,7.99190692969145
INE0BS701011,1.5724995428780364,19.635463546354636
INE0SMY01017,3.8623005877413963,5.726219347884665
INE0DHF01018,-2.8268551236749206,-2.8484848484848446
INE06HJ01020,1.698546289211933,-6.936503159795371
INE0WL801011,16.84128831975167,19.495184324144788
INE01FR01028,9.158143194335167,1.225313536110706
INE0RE001014,-4.457953394123615,19.24226356888077
INE0RXB01022,-0.287356321839094,-5.66762728146013
INE0UYT01018,-2.74772825616616,-1.156840934371517
INE08NZ01012,-3.850724982172571,11.792336217552535
INE0S2G01011,-2.3043206011270967,-7.140110242276643
INE0RVQ01016,3.0813953488372237,-4.173716864072197
INE0TR001017,2.6147426981919297,13.201409596096525
INE377Y01014,2.1750126454223695,-11.124469589816123
INE0RWQ01014,-7.08151029006644,-12.382281130101159
INE0O6601022,-4.071374717265641,-5.370709981660992
INE0UL701015,-3.9794995477841377,15.384615384615374
INE0LY301010,2.5423728813559254,21.785123966942166
INE953R01016,1.8456490532503977,-6.510504060675215
INE0QRL01017,1.3678281859256014,12.883135914031008
INE850M01015,-5.024982735507977,-5.124037639007706
INE0CJF01024,-8.69265528069234,-2.7847676564334733
INE0RMF01018,1.8006593963986628,62.580966616841074
INE0SUH01015,9.240797546012258,-10.214110214110207
INE0S7C01019,-0.49792531120331773,7.422852376980815
INE0Q6001012,-7.415107415107425,-1.8712574850299424
INE0X6F01017,-10.076923076923084,-5.702879954376961
INE939X01013,-9.430585076630503,-5.589179841897218
INE0OO201011,2.4355300859598916,-0.6643356643356579
INE0MVO01012,-15.059808612440184,-7.055344317701739
INE0Q3J01015,-0.3909304143862369,1.5413158270300986
INE0JQS01019,-5.991883504416318,-5.180294565769438
INE0B2801011,1.082381238725194,-5.770374776918496
INE184O01015,-3.3333333333333215,-7.236740374207528
INE0QYI01019,2.0053475935828846,-14.875491480996061
INE0RBQ01018,-8.895155088438855,-1.2099043331457615
INE0YKW01013,-1.105293775450844,-3.529411764705881
INE0TO501019,-8.08677098150783,34.0246072893291
INE0TG801013,-6.055555555555559,-6.741573033707871
INE0U6201010,2.2514721163837903,-15.108401084010836
INE0JVO01026,4.757917174177839,-1.5115180582806587
INE0YRO01015,-11.0416370612477,-10.543130990415339
INE0VJG01014,3.7209302325581506,-18.66591928251121
INE0V6F01027,1.7669625605555739,-10.736888448626924
INE0VZS01015,0.978220745662628,-6.013525863644665
INE0SFW01015,1.1954406449819377,-13.379120879120876
INE377N01017,2.1512361010278536,-11.973516869903488
INE0OPA01019,0.2546035881342945,0.38979447200566675
INE0YU901016,-3.0479538036655818,-12.26952558524963
INE0SMR01011,-2.808022922636111,-15.742924528301883
INE0YHV01011,-9.582463465553225,-13.345647656430392
INE497S01012,-20.925797503467393,-1.793466345099759
INE0LS001014,-11.064425770308118,6.299212598425208
INE101I01011,-9.060369528702704,-2.096914385049975
INE0W2G01015,10.49874266554902,-12.2890195334724
INE00H001014,-21.007853403141354,0.7042253521126529
INE622W01025,3.694949592397867,-10.108387216820947
INE995S01015,0.4188739682148723,-4.612930928720404
INE0N1401016,-7.026348808030125,-4.58839406207826
INE0UIZ01018,-12.870901838700266,-7.481018311746313
INE0WVU01018,-12.463768115942031,-8.94039735099338
INE0ONG01011,-6.133740341505289,-2.865853658536588
INE0LLY01014,-6.3307219987296275,-10.33453887884267
INE0VN801010,-3.484178687761752,-0.584583860664134
INE0VHU01019,-12.50226162475122,-18.98263027295285
INE0U7V01015,-22.59807629957851,-10.653448757330363
INE0T4V01015,-8.640903169778547,-26.853612167300376
INE0P8X01016,-10.257731958762895,8.443423319931087
INE877V01027,-7.96113194681215,7.79774032228191
INE0TVT01024,-19.890310786106035,31.17298037425833
INE0DQN01013,-9.57995578481945,-4.102146155935893
INE0RHD01013,7.458333333333322,-15.858860023264821
INE0V9V01010,-2.5862068965517238,-8.407079646017701
INE0WCH01015,-19.95657982631931,-5.17421239307323
INE0XAY01012,-12.350035285815098,-11.46001073537306
INE01EA01019,-3.0697140671320566,2.338200473559593
INE570L01029,2.935377875136913,7.363268780591614
INE0HLU01028,-12.861905597473234,21.083366894885213
INE0P5R01014,-15.033783783783782,13.996023856858852
INE115Q01022,-16.46220015587565,2.7677954388389825
INE00GK01023,-11.054675829100692,9.539805172992954
INE0Q9301021,-7.5706901793858306,27.220394736842103
INE0LB101011,-9.541319914844204,-8.001711596063332
INE0TD101011,-9.405940594059404,-10.382513661202186
INE454P01035,1.3083735909822813,-9.507252135903045
INE284H01025,19.97220758062197,-18.708311698685943
INE0TO701015,16.588235294117638,-12.777497477295652
INE0JPD01013,10.511912427559555,15.236707938820103
INE037Z01029,2.3764914702692153,3.294162974378745
INE781S01027,1.8146956104909906,-6.766209308582183
INE0RB801010,-4.802509854396253,-12.852797025519703
INE0V7W01012,12.928630024610332,-26.136858927793117
INE0U3I01011,7.579305939961678,-10.488818523649313
INE0SI601032,-3.125,-0.4608294930875445
INE622H01018,6.895235672031053,-2.6301695923832247
INE0ZHT01012,12.643678160919535,12.040816326530601
INE0RH001011,-2.1284403669724727,4.986876640419946
INE0QQJ01021,-5.727272727272725,5.271616843458693
INE0HSD01011,1.9251668995497573,-3.7319116527037344
INE0M4D01010,-2.4953789279112737,-3.5545023696682443
INE0LRY01011,-9.791612171941766,-5.982988594625926
INE0XRN01019,5.4018445322792985,-9.812499999999991
INE00ST01011,-3.57142857142857,21.203703703703702
INE0NB801022,1.8245614035087732,-3.1702274293590627
INE0WO601020,5.9510067974862135,-5.1809708267764325
INE0QX401014,11.180679785330948,-1.9308125502815687
INE0XOW01017,4.5058689890193016,14.999999999999991
INE0CFH01028,10.294117647058831,-5.891156462585034
INE0RYC01010,1.0935090424786242,-8.52863680488144
INE12QA01010,15.570686256943201,-8.759689922480618
INE0ZOL01023,8.824917413874456,1.4744145706851786
INE0WXM01011,-5.425709515859767,-3.4716092968520074
INE0R4L01018,-8.348567946374153,-1.6123670212766061
INE0WDX01010,53.26213592233009,3.686811098441667
INE0RWU01016,9.27467300832343,7.247007616974965
INE0DZD01015,-2.009925558312642,-3.760445682451252
INE943P01029,-9.205289510848624,12.485859728506776
INE0YON01014,-3.57142857142857,-2.2518518518518493
INE11HG01018,-7.863974495217841,-2.9988465974625234
INE10QL01011,2.3017902813299296,14.187499999999996
INE0W0H01017,2.7220630372492893,14.243375174337514
INE0R9101015,5.866460825935937,-1.2395187750638081
INE274Y01021,9.843703035767959,-6.156792994937743
INE0B2N01016,-2.5668449197861043,7.10757409440177
INE093A01041,-0.6206620395088236,9.21361896447519
INE0XUS01012,2.1827598964113903,1.3758146270818283
INE241X01014,-5.677083333333332,-0.7730535615681933
INE10A501018,0.489816963134837,12.904053360697798
INE0SII01026,-4.263206672845222,31.19900428709723
INE0EO401019,1.2582384661473878,-5.917159763313606
INE17WC01013,-1.041666666666663,0.36090225563909506
INE13VU01016,-4.725738396624468,13.330380868024804
INE0PQ601019,0.07142857142856673,3.3547466095646072
INE0SMW01011,-4.364906154517678,19.71702418986765
INE12E301017,4.62369220384744,8.25806451612905
INE0QX901013,-2.1901443504230955,-1.781170483460559
INE0KLO01025,0.0,0.0
INE0TGG01014,-1.495124593716135,-1.8917729872415356
INE0DM401012,1.3021702838063254,0.29663810151616676
INE0V0Q01019,-1.693851944792979,2.9355456285896864
INE0PA401012,3.9166666666666794,-2.245388933440251
INE0Z7N01017,-9.571522742254457,-11.065753025222335
INE0LEZ01016,3.0854076613504366,19.23076923076923
INE0RJ901010,-9.553555024802485,-17.164330692667072
INE0VRH01015,-6.1070755986010195,0.5730659025787954
INE0T8T01010,-1.6666666666666718,5.677966101694909
INE16SF01016,-0.2884879567725984,-1.3455797933409896
INE894V01022,2.0339468595574006,-0.5685407454200875
INE04Q901010,-8.24120603015076,27.053669222343935
INE1ABX01018,17.482758620689644,-0.9832697387731071
INE0INX01018,1.4188061362371718,-2.0886398369841963
INE0AQ201015,-7.320660782982569,1.7091930167256741
INE0BX301013,-9.31323283082076,19.489155100532997
INE0X3M01010,-5.696202531645566,-4.026845637583898
INE0TG901011,-3.293661776916701,-0.4006868918145279
INE0FLF01015,2.314445331205106,-5.928237129485181
INE090501011,-2.232482029104099,7.119373542949359
INE104101014,-6.666666666666665,9.523809523809534
INE156901014,0.6115107913668982,16.696460493385757
INE1ARD01016,-2.1641791044776038,12.534960589880505
INE1DV401010,-4.814661420583977,-2.099423474382678
INE0BYP01024,0.9084213110729156,-11.143552311435522
INE17GV01016,-3.2337694396445404,-7.423469387755111
INE124101010,1.7187499999999911,4.454685099846389
INE11HF01010,1.0886469673405896,-1.4102564102564052
INE0H9P01028,6.583307283526096,-7.901220084467386
INE0MYZ01012,1.453249245955579,-4.378378378378378
INE17D601016,-9.332742185768128,-8.068459657701709
INE0ZTO01018,8.454545454545448,1.257334450963965
INE236E01022,-5.938132940526608,-15.014192032886376
INE227J01012,-3.3253255784549185,-3.387392100444675
INE0NON01025,-8.606557377049173,-3.064275037369224
INE0XRR01010,-3.111111111111109,4.988532110091737
INE12NJ01018,-11.139427819796122,1.1471921546859054
INE756I01012,-4.107921045885677,-1.0759874356746635
INE0SGZ01016,-12.8,-8.348623853211002
INE05J901018,-5.812989405803782,2.8462441314554
INE0XM301010,0.1498127340823885,-7.255048616305149
INE0S9X01011,5.54089709762533,-8.250000000000002
INE0VJT01017,-5.592272496187089,-3.8772213247172838
INE0UZO01024,0.359281437125758,-6.563245823389019
INE0W1601012,-12.70718232044199,-9.556962025316462
INE11J101017,-18.200202224469166,19.901112484548822
INE154801018,6.810442678774109,-4.427913567127173
INE0SN801015,-4.1322314049586755,20.68965517241379
INE0S4R01014,-5.710955710955723,12.625816704926729
INE0TLP01015,-2.686762778505891,1.0101010101010166
INE0TL001013,-8.695652173913048,14.375000000000004
INE162901016,-2.589514066496168,-5.086970790941914
INE103V01028,3.707611152976642,-2.9574189797994532
INE0VWL01017,9.18261769270563,7.273158019426673
INE0UMC01019,3.1181932821277014,-8.827126181211787
INE0SJX01015,-4.61847389558232,-11.568421052631573
INE0NAZ01010,-1.62238007541875,2.5940452843644213
INE0CZ201020,-0.456738501125753,-6.061781052087378
INE19QH01010,-7.397534155281582,0.7556675062972307
INE0LCG01010,1.3310580204778155,-1.5661839003031197
INE0UCN01017,-3.762868299609501,22.832902987827364
INE0V0L01028,-4.274809160305337,6.798245614035081
INE06ST01018,-2.0984805607558,-3.8866900876061816
INE18JU01028,-0.49589338292266305,5.886933499454905
INE16VK01010,0.16694490818029983,4.833333333333334
INE03NU01014,2.598688281153305,-2.7137860330478825
INE06ZD01017,3.146461448541227,7.975633942484772
INE0FMZ01045,-3.9656816015252616,-17.90748461385745
INE161701011,-3.4373681990721217,-0.6660842978816306
INE15WN01014,10.493333333333332,-4.488958609870886
INE06WU01026,3.586106323743876,-5.496896397261153
INE819V01029,-3.7119732068099376,19.210144927536234
INE13ZD01013,-6.39658848614072,-0.9111617312072884
INE08N601015,-2.4615715360636337,-7.350672250385715
INE301O01023,-3.252836026125805,2.1452365089940084
INE1KH601014,-6.882352941176462,1.7056222362602513
INE14OX01013,-7.599999999999996,-15.043290043290048
INE0WL201014,1.7022817819630554,13.960113960113961
INE0VZX01015,62.406015037593974,15.740740740740744
INE0VCK01011,-5.3669604677546,5.007377351530806
INE0ZRC01017,-6.043956043956045,-6.549707602339172
INE1H7V01011,-0.20676691729323293,-5.8391410811828965
INE1M3T01017,4.959422903516675,-8.161512027491414
INE0W4K01013,-1.46859903381642,-18.96450284369484
INE00RL01028,-5.4831288343558215,-8.018931710615284
INE0GV601021,-0.9744013212221292,-8.222148098732497
INE718I01012,-8.062151861624155,-5.747767857142849
INE0EAS01014,-5.04061653822121,-1.1406010089932028
INE10VS01016,4.7477064220183385,20.60433544996716
INE0VG001016,12.634228187919462,-2.5472962907790775
INE0YG001013,-3.346855983772834,-5.8761804826862445
INE304W01038,-15.160677870754514,-7.675093244923326
INE0MHO01029,4.9313793905559455,-17.601418754156505
INE1B6101010,7.3212747631352215,9.598715890850706
INE06XZ01023,-13.117472082703474,-13.04933490486614
INE078V01014,-5.137527663610497,-16.48058656890519
INE0PKD01011,-9.171663335554081,-12.286063569682149
INE0YDV01010,1.526717557251911,-8.333333333333325
INE1DLF01018,-0.14498006524101825,-2.7949183303085268
INE0UQ601012,-3.290246768507632,-17.314702308626973
INE0M3X01010,3.5542168674698837,-16.835369400814425
INE01R501028,-2.433438305181801,-9.614632237871678
INE1CRQ01014,-4.5000000000000036,-0.8726003490401424
INE14DW01018,-6.767411300919834,-9.79563072586329
INE0RTI01017,-6.349206349206349,-14.406779661016945
INE0XX801016,13.217391304347824,-12.173579109062981
INE084K01015,-2.842749190356242,-3.6666666666666625
INE0ZOM01013,-1.6719242902208276,-3.737568174526784
INE15B101011,-8.729680915111382,-9.102902374670174
INE1DM601016,-1.2345679012345734,0.1875000000000071
INE104201012,-5.882352941176472,-3.2499999999999973
INE0XWS01018,-6.827731092436973,5.231116121758728
INE0V8A01016,1.4150943396226356,-1.104651162790704
INE1B3L01017,0.23403217942468135,7.233193890456269
INE0CAZ01013,-2.8373266078184023,6.69208306294613
INE1DRH01011,-18.508535489667555,2.756339581036382
INE0XBS01012,4.155333937745542,-2.74191208472363
INE0TJ801010,-0.8599167822468834,22.607722439843325
INE0Y5H01014,-5.908527244875628,-3.6979610822544418
INE198501012,-6.1949735873219165,6.279863481228665
INE0SJA01013,0.09302325581395099,-2.0260223048327086
INE10XS01012,0.30920590302179196,-3.5028723553313768
INE056801025,-4.171715423230049,-3.2875722543352692
INE14VP01014,4.012441679626733,41.656698564593306
INE1AG301022,-3.7050424724381026,-2.521271271271275
INE13B501022,7.866847826086953,-1.7256581433429785
INE0Z4F01028,1.0258942286592188,-4.99049687754548
INE652V01016,-2.0068317677198966,-5.250544662309375
INE0CQA01020,6.2801932367149815,-8.40909090909091
INE549H01021,15.216436912810604,-0.647767108672459
INE04VU01023,-2.6955133888987293,3.2440313468197424
INE0TY101024,-0.9652158076853157,2.5193085693269612
INE0VBS01016,-0.8846153846153837,3.143189755529696
INE132901013,21.116928446771375,-3.89048991354467
INE1LDV01015,-6.297117516629703,-7.217226691907241
INE15XJ01010,-0.12484394506865337,37.74999999999999
INE0QMV01017,-1.3605442176870763,-18.862068965517242
INE0MLS01022,-5.164075993091533,-8.650519031141869
INE0YD401026,-2.018440069773242,2.861139369277721
INE0TI501017,8.000000000000007,-3.703703703703709
INE0W5Q01017,-3.0000000000000027,-11.649484536082467
INE1KLZ01011,1.5238095238095273,-6.968641114982576
INE0MWH01014,-1.8318170641750675,-7.226048841577959
INE1FF001016,-8.757679891700509,-2.8874686144715778
INE1B4801017,-3.441917639827896,-4.583068109484401
INE0SRP01014,-2.777777777777779,-1.904761904761909
INE0S3G01027,-2.3646032319685983,-4.32552482682037
INE163701019,-3.142857142857136,-6.588003933136677
INE14QA01016,4.230769230769238,-10.184501845018445
INE0TQE01026,-0.3561599481949229,-10.089358245328995
INE0RYR01018,-6.042692939244654,-12.30339042292905
INE1B0W01010,10.43946792389292,-6.487269400823303
INE1BZC01019,-3.591939020570112,2.3827575002707713
INE0QP701017,-7.296137339055797,-2.7407407407407325
INE17CQ01015,0.6276150627614996,-6.44490644490644
INE1B3501014,-9.580771380659591,-24.567260138476755
INE0YJV01017,0.0,-4.154929577464794
INE16XA01017,13.79359028660172,-1.2406947890818865
INE0SUM01015,-11.509992598075502,-1.4638226683396094
INE085001019,1.3354346383543492,-2.7338953916673514
